"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","ISSN","ISBN","CODEN","Document Type","Publication Stage","Open Access","Source","EID"
"González Vergara, M.E.; Huertas Cardozo, N.; Lugo Hernández, E.A.","González Vergara, Martha Elena (57217180294); Huertas Cardozo, Netty Consuelo (57217179925); Lugo Hernández, Emily Andrea (57206731238)","57217180294; 57217179925; 57206731238","Diagnosis of solidarity organizations of the artistic-cultural sector in Córdoba and Sucre; Diagnóstico de las organizaciones solidarias del sector artístico-cultural en Córdoba y Sucre","2020","Revista Venezolana de Gerencia","25","89","","174","188","5","10.37960/revista.v25i89.31384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086658233&doi=10.37960%2Frevista.v25i89.31384&partnerID=40&md5=fabdb2ed90a7da76e1270e7c24e60884","Dirección de Empresas y Organizaciones Turísticas, GIAEC, Colombia; Instituto de Estudios en Desarrollo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Investigación GIAEC, Corporación Universitaria Antonio José de Sucre (Corposucre), Colombia","González Vergara, Martha Elena, Dirección de Empresas y Organizaciones Turísticas, GIAEC, Colombia; Huertas Cardozo, Netty Consuelo, Instituto de Estudios en Desarrollo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Lugo Hernández, Emily Andrea, Investigación GIAEC, Corporación Universitaria Antonio José de Sucre (Corposucre), Colombia","","","","","13159984","","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85086658233"
"Ochoa-González, O.; Coronado-Hernandez, J.R.; Macías-Jiménez, M.A.; Romero-Conrado, A.R.","Ochoa-González, Olmedo (57217089398); Coronado-Hernandez, Jairo R. (54383095000); Macías-Jiménez, Mayra A. (57194563253); Romero-Conrado, Alfonso R. (57193837330)","57217089398; 54383095000; 57194563253; 57193837330","Quality Improvement in Ammonium Nitrate Production Using Six Sigma Methodology","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12133 LNCS","","","172","183","2","10.1007/978-3-030-47679-3_15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086141044&doi=10.1007%2F978-3-030-47679-3_15&partnerID=40&md5=b1a43f5ea688be40f38cdac1b9d5a321","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Universidad de la Costa, Barranquilla, Atlantico, Colombia","Ochoa-González, Olmedo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Coronado-Hernandez, Jairo R., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Macías-Jiménez, Mayra A., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Romero-Conrado, Alfonso R., Universidad de la Costa, Barranquilla, Atlantico, Colombia","","","","","03029743","9789819698936; 9789819698042; 9789819698110; 9789819698905; 9783032004949; 9789819569564; 9789819512324; 9783032026019; 9783032008909; 9783032163417","","Conference paper","Final","All Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85086141044"
"Arrieta Rodríguez, E.; López-Martínez, F.; Martinez-Santos, J.C.","Arrieta Rodríguez, Eugenia (57217088865); López-Martínez, Fernando Enrique (57202400990); Martinez-Santos, Juan Carlos (26325154200)","57217088865; 57202400990; 26325154200","A Machine Learning Approach for Severe Maternal Morbidity Prediction at Rafael Calvo Clinic in Cartagena-Colombia","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12133 LNCS","","","208","219","0","10.1007/978-3-030-47679-3_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086138559&doi=10.1007%2F978-3-030-47679-3_18&partnerID=40&md5=09bffdb0c68a4e43918acae49ca49fe7","Universidad del Sinu, Monteria, Colombia; Department of Computer Science, Universidad de Oviedo, Oviedo, Asturias, Spain; Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Arrieta Rodríguez, Eugenia, Universidad del Sinu, Monteria, Colombia; López-Martínez, Fernando Enrique, Department of Computer Science, Universidad de Oviedo, Oviedo, Asturias, Spain; Martinez-Santos, Juan Carlos, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","03029743","9789819698936; 9789819698042; 9789819698110; 9789819698905; 9783032004949; 9789819569564; 9789819512324; 9783032026019; 9783032008909; 9783032163417","","Conference paper","Final","","Scopus","2-s2.0-85086138559"
"Coronado-Hernandez, J.R.; Romero-Conrado, A.R.; Ochoa-González, O.; Quintero-Arango, H.; Vargas, X.; Gatica, G.","Coronado-Hernandez, Jairo R. (54383095000); Romero-Conrado, Alfonso R. (57193837330); Ochoa-González, Olmedo (57217089398); Quintero-Arango, Humberto (57217088709); Vargas, Ximena (58726006300); Gatica, Gustavo (55621116300)","54383095000; 57193837330; 57217089398; 57217088709; 58726006300; 55621116300","A Generic Materials and Operations Planning Approach for Inventory Turnover Optimization in the Chemical Industry","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12133 LNCS","","","134","145","0","10.1007/978-3-030-47679-3_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086138515&doi=10.1007%2F978-3-030-47679-3_12&partnerID=40&md5=d5d3820876af256757fe1037168bdf92","Universidad de la Costa, Barranquilla, Atlantico, Colombia; Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Universidad Andrés Bello, Santiago, RM, Chile","Coronado-Hernandez, Jairo R., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Romero-Conrado, Alfonso R., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Ochoa-González, Olmedo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Quintero-Arango, Humberto, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Vargas, Ximena, Universidad Andrés Bello, Santiago, RM, Chile; Gatica, Gustavo, Universidad Andrés Bello, Santiago, RM, Chile","","","","","03029743","9789819698936; 9789819698042; 9789819698110; 9789819698905; 9783032004949; 9789819569564; 9789819512324; 9783032026019; 9783032008909; 9783032163417","","Conference paper","Final","All Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85086138515"
"Pineda, J.; Altamar-Mercado, H.; Romero, L.A.; Marrugo, A.G.","Pineda, Jesus (57192270016); Altamar-Mercado, Hernando (57203321995); Romero, Lenny A. (36142156300); Marrugo, Andrés G. (24329839300)","57192270016; 57203321995; 36142156300; 24329839300","Toward the generation of reproducible synthetic surface data in optical metrology","2020","Proceedings of SPIE - The International Society for Optical Engineering","11397","","113970C","","","3","10.1117/12.2558730","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085738459&doi=10.1117%2F12.2558730&partnerID=40&md5=614d2c4a47e41d7bd793a9ae98f688eb","Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Pineda, Jesus, Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Altamar-Mercado, Hernando, Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Romero, Lenny A., Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Marrugo, Andrés G., Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","0277786X","9781510692657; 9781510690561; 9798902320890; 9798902320876; 9798902320838; 9798902321835; 9798902320715; 9798902320791; 9781510699663; 9781510693302","PSISD","Conference paper","Final","","Scopus","2-s2.0-85085738459"
"Meza, J.; Vargas, R.; Romero, L.A.; Zhang, S.; Marrugo, A.G.","Meza, Jhacson (57204065355); Vargas, Raúl (57117284600); Romero, Lenny A. (36142156300); Zhang, Song (12761761100); Marrugo, Andrés G. (24329839300)","57204065355; 57117284600; 36142156300; 12761761100; 24329839300","What is the best triangulation approach for a structured light system?","2020","Proceedings of SPIE - The International Society for Optical Engineering","11397","","113970D","","","18","10.1117/12.2559119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085729356&doi=10.1117%2F12.2559119&partnerID=40&md5=34ef9cbcf2b029849d78c16836d68fc9","Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Purdue University, West Lafayette, IN, United States","Meza, Jhacson, Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Vargas, Raúl, Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Romero, Lenny A., Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Zhang, Song, Purdue University, West Lafayette, IN, United States; Marrugo, Andrés G., Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","0277786X","9781510692657; 9781510690561; 9798902320890; 9798902320876; 9798902320838; 9798902321835; 9798902320715; 9798902320791; 9781510699663; 9781510693302","PSISD","Conference paper","Final","","Scopus","2-s2.0-85085729356"
"Coronado-Hernandez, J.R.; Ospina-Mateus, H.O.; Baron-Villamizar, J.; Vidal-Pacheco, L.; Piñeres-Castillo, A.; Rojas Millan, R.H.; Silva, J.","Coronado-Hernandez, Jairo R. (54383095000); Ospina-Mateus, Holman (57194034904); Baron-Villamizar, Javier (57211802668); Vidal-Pacheco, Lucelys (57216892669); Piñeres-Castillo, Aurora Patricia (57210933059); Rojas Millan, Rafael Humberto (57211927367); Silva, Jesus (57208926482)","54383095000; 57194034904; 57211802668; 57216892669; 57210933059; 57211927367; 57208926482","A method to rationalize the product portfolio in retail stores","2020","Lecture Notes in Electrical Engineering","643","","","509","515","3","10.1007/978-[national-id]-5_51","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085196511&doi=10.1007%2F978-[national-id]-5_51&partnerID=40&md5=749faf3dc72c8e332f839fed20cbc6b2","Universidad de la Costa, Barranquilla, Atlantico, Colombia; Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Escuela Naval de Cadetes “Almirante Padilla”, Cartagena, Colombia; Universidad Peruana de Ciencias Aplicadas, Lima, Lima, Peru","Coronado-Hernandez, Jairo R., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Ospina-Mateus, Holman, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Baron-Villamizar, Javier, Escuela Naval de Cadetes “Almirante Padilla”, Cartagena, Colombia; Vidal-Pacheco, Lucelys, Universidad de la Costa, Barranquilla, Atlantico, Colombia; Piñeres-Castillo, Aurora Patricia, Universidad de la Costa, Barranquilla, Atlantico, Colombia; Rojas Millan, Rafael Humberto, Universidad de la Costa, Barranquilla, Atlantico, Colombia; Silva, Jesus, Universidad Peruana de Ciencias Aplicadas, Lima, Lima, Peru","","","","","18761100","9789819567577; 9789819563210; 9789819502066; 9789819562510; 9789819680023; 9789819542734; 9789819540440; 9789819658473; 9789819600571; 9783032147417","","Book chapter","Final","","Scopus","2-s2.0-85085196511"
"Ruiz-Meza, J.; Montes, I.; Pérez, A.; Ramos-Márquez, M.","Ruiz-Meza, José (57216759290); Montes, Isaid (57216762913); Pérez, Arnoldo (57216764199); Ramos-Márquez, María (57216767349)","57216759290; 57216762913; 57216764199; 57216767349","VRP model with time window, multiproduct and multidepot","2020","Journal of Applied Science and Engineering","23","2","","239","247","11","10.6180/jase.202006_23(2).0008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084596364&doi=10.6180%2Fjase.202006_23%282%29.0008&partnerID=40&md5=30c5ecfdc5af963aca1ab1204f6edb5b","Industrial Engineering Program, Corporación Universitaria del Caribe, Sincelejo, Sucre, Colombia; Faculty of Engineering, Universidad de La Sabana, Chía, Cundinamarca, Colombia; Faculty of Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Ruiz-Meza, José, Industrial Engineering Program, Corporación Universitaria del Caribe, Sincelejo, Sucre, Colombia, Faculty of Engineering, Universidad de La Sabana, Chía, Cundinamarca, Colombia; Montes, Isaid, Industrial Engineering Program, Corporación Universitaria del Caribe, Sincelejo, Sucre, Colombia; Pérez, Arnoldo, Industrial Engineering Program, Corporación Universitaria del Caribe, Sincelejo, Sucre, Colombia; Ramos-Márquez, María, Faculty of Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","27089967","","","Article","Final","","Scopus","2-s2.0-85084596364"
"Rio-Cortina, J.D.; Ibarra-Fernández, M.; Rodríguez-Arias, C.; López-Espitia, N.","Rio-Cortina, Jorge Del (57216748346); Ibarra-Fernández, Mikel Iñaki (57216736889); Rodríguez-Arias, Carlos (57216755827); López-Espitia, Naomi (57216744208)","57216748346; 57216736889; 57216755827; 57216744208","Competitiveness in insular regions: Case of isla grande in the archapelago of islas del rosario, cartagena, Colombia","2020","WSEAS Transactions on Business and Economics","17","","","374","386","2","10.37394/23207.2020.17.40","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084517234&doi=10.37394%2F23207.2020.17.40&partnerID=40&md5=ccf30ab2e9bfc7be38436052a3ed322a","School of Business, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; School of Business, Universidad de La Sabana, Chía, Cundinamarca, Colombia; Faculty of Administration Escuela de Formación de Infanteria de Marina, Colombia; Faculty of Administration, Universidad del Sinu, Monteria, Colombia","Rio-Cortina, Jorge Del, School of Business, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Ibarra-Fernández, Mikel Iñaki, School of Business, Universidad de La Sabana, Chía, Cundinamarca, Colombia; Rodríguez-Arias, Carlos, Faculty of Administration Escuela de Formación de Infanteria de Marina, Colombia; López-Espitia, Naomi, Faculty of Administration, Universidad del Sinu, Monteria, Colombia","","","","","11099526","","","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85084517234"
"Garcés-Prettel, M.; Santoya-Montes, Y.; Jiménez-Osorio, J.","Garcés-Prettel, Miguel (57193012270); Santoya-Montes, Yanin (57216345199); Jiménez-Osorio, Javier (57216346253)","57193012270; 57216345199; 57216346253","Influence of family and pedagogical communication on school violence","2020","Comunicar","28","63","","73","82","20","10.3916/C63-2020-07","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083255605&doi=10.3916%2FC63-2020-07&partnerID=40&md5=6a66aac0fbc13ac289242f2935d1be3a","School of Social Communication, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; School of Psychology, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Universidad de San Buenaventura, Cartegna, Cartagena, Bolivar, Colombia","Garcés-Prettel, Miguel, School of Social Communication, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Santoya-Montes, Yanin, School of Psychology, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Jiménez-Osorio, Javier, Universidad de San Buenaventura, Cartegna, Cartagena, Bolivar, Colombia","","","","","11343478","","","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85083255605"
"Gil-González, W.; Montoya Giraldo, O.D.; Grisales-Noreña, L.F.; Cruz-Peragón, F.; Alcala-Perea, G.","Gil-González, Walter Julián (57191493648); Montoya Giraldo, Oscar Danilo (56919564100); Grisales-Noreña, Luis Fernando (55791991200); Cruz-Peragón, Fernando (22933814700); Alcala-Perea, Gerardo (57203338661)","57191493648; 56919564100; 55791991200; 22933814700; 57203338661","Economic dispatch of renewable generators and BESS in DC microgrids using second-order cone optimization","2020","Energies","13","7","en13071703","","","43","10.3390/en13071703","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082750321&doi=10.3390%2Fen13071703&partnerID=40&md5=6e716184ed3548a87ff54318a95febc2","Laboratorio Inteligente de Energía, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Facultad de Ingeniería, Universidad Distrital Francisco José de Caldas, Bogota, Colombia; Grupo GIIEN, Institución Universitaria Pascual Bravo, Medellin, Antioquia, Colombia; Departamento de Ingeniería Mecánica y Minera, Universidad de Jaén, Jaen, Jaen, Spain; Centro de Investigación en Recursos Energéticos y Sustentables, Universidad Veracruzana, Xalapa, VER, Mexico","Gil-González, Walter Julián, Laboratorio Inteligente de Energía, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Montoya Giraldo, Oscar Danilo, Laboratorio Inteligente de Energía, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia, Facultad de Ingeniería, Universidad Distrital Francisco José de Caldas, Bogota, Colombia; Grisales-Noreña, Luis Fernando, Grupo GIIEN, Institución Universitaria Pascual Bravo, Medellin, Antioquia, Colombia; Cruz-Peragón, Fernando, Departamento de Ingeniería Mecánica y Minera, Universidad de Jaén, Jaen, Jaen, Spain; Alcala-Perea, Gerardo, Centro de Investigación en Recursos Energéticos y Sustentables, Universidad Veracruzana, Xalapa, VER, Mexico","","","","","","","","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85082750321"
